uid,uid_count
711682,477
770598,477
255457,476
714346,476
779847,476
934461,476
20005,476
215952,476
267976,475
3782,475
1712,475
620428,475
693630,475
68954,475
311,475
180624,475
15912,475
142948,474
1002275,473
1010699,473
159910,473
1072558,473
753006,472
431335,472
610402,472
937300,472
489812,471
768993,471
695854,470
558963,470
818588,470
90549,470
78621,470
422248,469
326927,469
594475,469
589055,469
406622,468
195244,468
425708,468
553800,467
366186,467
710543,467
718760,467
191231,467
711387,467
844802,466
638269,466
468433,465
801494,465
40929,464
691999,464
77452,464
284404,464
209717,464
612907,463
184568,463
773354,463
558727,463
741273,463
76332,463
683809,463
339562,462
691181,462
738725,462
530914,462
736641,461
940400,461
726285,461
731684,461
519542,461
518152,461
733091,461
848244,461
393079,460
246548,460
554870,460
542888,459
748062,459
279958,459
556962,459
801243,459
495838,459
349304,458
982377,458
659775,458
79371,458
174727,458
36925,458
886152,458
90149,458
545244,458
784338,457
181902,457
24692,457
508138,457
681720,457
419437,456
6585,456
187038,456
784112,456
789398,456
690642,456
193663,456
524385,456
725014,456
298439,456
700694,455
1030,455
643020,455
798054,455
706831,455
170267,455
2357,454
309538,454
729047,453
712016,453
510281,453
663013,453
535167,453
180659,453
664801,453
46570,453
272988,453
3586,453
420167,452
655938,452
499750,452
5786,452
687348,452
154622,452
764726,451
321186,451
529220,451
750469,450
6333,450
271249,450
1947,450
704894,450
523243,450
905583,450
3413,450
509236,450
3595,450
100299,449
14147,449
718226,449
637219,449
529001,449
823480,449
197048,448
456443,448
103628,448
41976,448
159528,448
599656,448
749448,448
316612,448
197033,447
109501,447
384575,447
1153,447
546552,447
236136,447
163714,447
620916,447
790039,447
362562,446
495359,446
526277,446
483056,445
281887,445
221344,445
850360,445
489777,445
757498,445
291406,445
552688,445
636361,444
257808,444
270191,444
706234,444
463716,444
710286,443
734387,443
337993,443
872001,443
94142,443
713758,443
794447,443
658516,443
732115,442
181625,442
195588,442
601648,442
512924,441
797241,441
791775,440
560400,440
641323,440
436803,440
160358,440
218332,439
877009,439
342030,439
783936,438
144868,438
23471,438
1060743,438
196374,438
737297,437
602908,437
641365,437
65977,437
536693,437
80807,437
637137,437
781859,436
777478,436
673962,436
311556,436
543838,436
604237,436
32426,435
369027,435
781114,435
701736,435
233,435
698188,435
882815,435
406967,434
574613,434
673051,434
285283,434
725538,434
809875,434
213336,434
445106,434
731360,434
591532,434
715123,433
736821,433
274474,433
156601,433
410839,433
583440,433
803578,433
445370,433
447888,432
216351,432
785629,432
312790,432
133393,432
276923,432
351054,432
454137,431
601058,431
316301,431
656292,431
517433,431
656392,431
897145,431
794573,431
760425,430
961924,430
446692,430
209154,430
479289,429
757046,429
185128,429
719112,429
461147,429
723482,429
678171,429
679174,428
257816,428
557759,428
762066,428
738183,428
366185,428
677219,428
653445,428
419286,428
1088878,427
732536,427
89119,427
291038,427
242257,426
829083,426
513273,426
196628,426
640533,426
527150,426
657138,425
747736,425
661648,425
524624,425
268020,425
743153,425
792987,424
725879,424
786350,424
76084,424
331271,424
630329,424
595703,424
463926,424
714852,423
675307,423
331176,423
851407,423
753030,423
757862,422
656153,422
696905,422
305477,422
740135,422
715250,422
641858,422
325987,421
687346,421
2297,421
53226,421
906969,420
777490,420
755599,420
1058,420
683063,420
290834,419
660542,419
381778,419
302204,419
766126,419
23095,419
128778,418
764182,418
661230,418
145888,417
101084,417
148930,417
256214,417
4195,417
737488,417
346695,417
504426,416
23372,416
321839,416
590858,416
698175,416
571754,416
663678,416
816965,416
404775,416
691798,416
664988,415
681662,415
659782,415
715002,415
799942,415
485709,415
193217,415
394851,415
246172,415
674122,414
569933,414
490201,414
315860,414
733308,413
952941,413
74038,413
640434,413
476355,413
928999,413
625777,413
640246,413
962139,413
490091,413
747806,413
585360,412
780308,412
712951,412
321151,412
381612,412
725054,412
83469,411
728545,411
666707,411
562734,411
325401,411
734462,411
680099,411
580197,411
72463,410
513106,410
401502,410
61754,410
851453,410
535541,410
799072,410
388861,410
709831,409
442008,409
210100,409
676997,409
778158,409
759502,409
113604,409
515820,409
242278,409
463766,408
629225,408
773429,407
699104,407
671348,407
393954,407
732385,407
679489,407
776358,407
170140,407
705398,407
464046,407
335,407
638305,407
60337,407
640861,407
530484,407
572344,407
736672,407
93624,407
706127,407
461787,406
3023,406
250471,406
674275,406
290654,406
187601,405
751022,405
673749,405
599011,405
763273,405
655178,405
432864,405
764450,405
253304,404
668510,404
53359,404
116853,404
5747,404
204907,404
352806,403
217873,403
426079,403
145309,403
622108,403
606715,403
668298,403
696583,403
4293,403
259440,403
756934,402
721439,402
556571,402
418421,402
643676,402
100736,402
276892,402
531,401
548037,401
74121,401
327042,400
231918,400
261357,400
1220307,400
654793,400
688904,400
708893,399
713175,399
552706,399
607448,399
737220,399
589407,398
830344,398
694066,398
722966,398
527971,398
627541,398
178291,398
868209,398
48493,397
952620,397
589224,397
177636,397
662397,397
118980,397
666034,397
537496,396
262853,396
799455,396
869485,396
662793,396
778786,396
726879,396
2080,396
7425,396
714904,396
2377,396
519152,396
724838,396
950386,395
640707,395
111710,395
698578,395
758723,395
671826,395
217458,395
774178,395
668514,395
719875,395
247968,395
15564,394
728511,394
563156,394
193371,394
733307,394
4993,394
705451,394
541044,394
661136,394
744195,393
751346,393
662955,393
103416,393
6098,393
571640,393
604766,393
893347,392
195142,392
7924,392
871086,392
741368,392
709114,392
977888,392
776165,392
798371,392
712897,392
146985,392
796224,392
691188,391
762031,391
497765,391
621388,391
479437,391
187164,391
356177,391
558276,390
27908,390
754198,390
655960,390
636506,390
499405,390
749567,390
640751,390
712914,390
203924,390
717984,390
679382,390
889528,390
208603,389
166439,389
715115,389
766963,389
111359,389
790649,389
722754,389
229341,389
691106,389
638875,389
128779,388
375430,388
780649,388
392,388
405224,388
725722,388
32010,388
768592,388
663290,388
486104,388
455621,387
1163911,387
614180,387
1098533,387
902094,387
337266,387
831668,387
677103,387
2228,387
381806,386
630,386
762962,386
770387,386
444325,386
636542,386
240249,386
766181,386
329084,386
303023,386
441811,385
607156,385
836463,385
762633,385
275190,385
109437,385
411684,385
663770,385
695286,385
785981,385
671333,385
731736,385
679115,384
472010,384
578607,384
455228,384
757412,384
5343,384
764703,384
725840,384
6719,384
747847,383
684333,383
164080,383
770579,383
172656,383
43341,383
733485,383
71283,383
946790,383
506146,383
722103,383
490426,383
1005,382
663581,382
642188,382
185,382
813531,382
750070,382
267503,381
15156,381
421140,381
303882,381
802769,381
686946,381
773490,381
725268,381
660619,380
65347,380
361590,380
514125,380
340851,380
707747,380
592263,380
625108,380
621906,380
619621,380
743731,380
658575,379
243446,379
759472,379
856371,379
767622,379
762711,379
228702,379
545441,379
398670,379
333192,379
771899,379
455670,379
236083,379
828879,379
641989,378
219230,378
782779,378
495187,378
811627,378
550418,378
552055,377
760209,377
694658,377
662691,377
663374,377
702794,377
666604,377
729401,377
252721,377
968017,376
727594,376
797770,376
679112,376
609697,376
38560,376
772755,376
749286,376
716308,376
154141,375
247581,375
604522,375
704174,375
489711,375
171234,375
2555,374
717140,374
326980,374
731223,374
715563,374
652741,374
709795,374
700333,374
731555,374
360535,374
155782,374
1872,373
524884,373
340229,373
418259,373
47562,373
712161,373
534304,373
24484,373
499671,373
196,373
419024,372
365119,372
197884,372
784645,372
759005,372
25884,372
263,372
680544,371
418123,371
701754,371
500285,371
384289,371
659679,371
21245,371
340066,371
738703,371
769453,370
785575,370
441176,370
293425,370
302514,370
787350,370
3721,370
758496,370
322950,370
722920,370
260552,370
691959,370
707211,370
23406,370
714189,369
866422,369
1015020,369
695994,369
731118,369
735933,369
380679,369
1987,369
669129,368
450360,368
681417,368
532491,368
713360,368
683561,368
554244,368
786683,368
803101,368
638144,367
706483,367
9710,367
156496,367
450794,367
42667,367
152291,367
697491,367
542703,367
837589,367
682466,367
691499,367
26063,367
256808,366
703024,366
390058,366
149326,366
352084,366
139277,365
489885,365
607196,365
298865,365
697383,365
545121,365
321740,365
858038,365
767485,365
440420,365
497441,364
435413,364
585451,364
231338,364
433248,364
779405,364
161087,363
720081,363
751832,363
59482,363
1148305,363
723595,363
77285,363
794551,363
689153,363
55469,363
185832,363
727575,362
487158,362
749633,362
629762,362
610566,362
831854,362
610365,362
688640,362
573327,361
757526,361
683185,361
719015,361
734066,361
8158,361
763478,361
312685,361
735601,360
187643,360
494442,360
59997,360
2501,360
774614,360
765050,360
187059,360
617546,360
624938,360
274755,360
617214,359
152731,359
492057,359
164856,359
741995,359
653511,359
522583,359
4995,358
772016,358
4107,358
740806,358
234743,358
208978,358
657781,358
91275,358
817832,358
843896,357
589146,357
17350,357
714040,357
348087,357
566415,357
1700,357
638051,357
265939,357
657696,357
777816,357
655725,356
736586,356
716010,356
803305,356
779384,356
712851,356
723499,356
544214,356
34489,355
15278,355
232335,355
565351,355
694,355
730484,355
720922,355
749420,355
278980,355
694679,355
342398,355
1382,355
754276,354
706227,354
444654,354
713149,354
725322,354
796671,354
3241,354
732109,354
351524,353
427254,353
830700,353
625746,353
712789,353
740775,353
190012,353
886400,353
711749,353
448250,353
396605,352
647292,352
735207,352
92207,352
722243,352
884193,352
657213,352
12844,352
1222909,352
752645,352
268424,352
248032,351
494299,351
617574,351
638253,351
107126,351
616218,351
433231,351
176683,351
756460,350
537281,350
848645,350
494867,350
783333,350
371142,350
837160,350
244756,350
753831,350
157704,350
498737,350
162425,350
661152,349
9029,349
289585,349
792404,349
390559,349
653749,349
46103,349
723269,349
1152,348
415527,348
409808,348
775442,348
664168,348
758744,347
1347,347
656065,347
898176,347
733771,347
603495,347
749268,347
1073862,347
658280,347
512999,347
771105,347
487212,347
542937,347
741013,347
759773,347
904404,346
537291,346
4023,346
487324,346
716011,346
681220,346
856145,346
212040,346
8921,346
13029,346
715754,346
77692,346
97789,346
435506,346
1116849,346
261634,346
589881,345
579925,345
609264,345
136659,345
6025,345
491506,345
717868,345
730846,344
599282,344
613851,344
748474,344
147743,344
659309,344
561890,344
722570,344
558513,344
232693,344
447549,344
704481,343
728621,343
672725,343
792840,343
664398,343
839463,343
446214,343
46334,343
174830,342
733095,342
20735,342
700231,342
892154,342
636286,342
100959,342
640630,341
248350,341
3340,341
622435,341
27942,341
42042,341
137384,341
672423,341
378529,341
148989,341
807337,341
723358,341
491306,341
969929,341
309157,340
1133465,340
680720,340
254804,340
568034,340
19527,340
678638,340
156433,340
324623,340
636918,340
751927,340
687335,339
193015,339
597511,339
714206,339
719306,339
462737,339
350602,339
527549,339
647572,339
727122,338
165432,338
641923,338
156772,338
357325,338
579458,338
164786,338
619055,338
582388,338
962228,337
3980,337
541714,337
626631,337
774288,337
196231,337
552271,337
654800,337
730450,337
246893,337
837309,337
218316,336
614427,336
728482,336
196314,336
589137,336
609330,336
213570,336
446733,335
985764,335
35961,335
713035,335
743443,335
77145,334
265534,334
137,334
636362,334
824781,334
1037610,334
684549,334
149468,334
816518,333
445473,333
21205,333
22433,333
870727,333
673959,333
835190,333
723471,333
684342,333
729299,333
781702,333
643321,333
743384,332
289053,332
24198,332
503394,332
208063,332
656041,332
637784,332
521916,332
230528,332
123204,332
268809,332
788537,332
623250,332
14551,331
1082979,331
704136,331
799287,331
5615,331
747212,331
731243,331
798319,330
701495,330
443684,330
22284,330
733724,330
659962,330
754608,330
997595,330
108917,330
673072,330
70907,329
1147,329
692268,329
238462,329
183318,329
76824,329
730366,329
1087572,329
57,329
156552,328
21398,328
740194,328
803919,328
396565,328
383071,328
735568,327
719884,327
799425,327
118620,327
775724,327
156863,327
69317,327
20976,327
796660,327
742234,327
297284,327
713512,327
573330,326
95081,326
529728,326
769025,326
765661,326
1182030,326
582260,326
794634,326
722425,326
96458,326
675576,326
603303,326
161073,326
702775,326
801745,326
704532,325
697868,325
800433,325
664128,325
562932,325
692295,325
688763,325
631805,325
184985,325
674670,325
723575,325
9691,325
544594,324
786963,324
462879,324
2,324
508945,324
1217774,324
7282,324
708422,324
754902,324
642364,323
906984,323
786198,323
25234,323
787516,323
710709,323
12095,323
727354,323
675255,322
671103,322
761133,322
607119,322
751217,322
21094,322
701739,322
652672,322
744220,322
606576,322
218057,322
736767,321
727667,321
714319,321
732592,321
704579,321
703342,321
567182,321
666092,321
663258,321
161079,321
525200,321
588068,321
808960,321
52684,321
650828,320
750036,320
856358,320
540684,320
717507,320
577578,320
123694,320
403838,320
706208,320
659347,320
912570,320
714534,320
2807,320
801271,319
133548,319
555385,319
637484,319
2786,319
324,319
684664,319
1965,319
842885,319
824357,319
383422,319
580353,319
425567,319
212765,319
105194,319
710447,318
707248,318
807670,318
693022,318
751708,318
701612,318
172160,318
788614,318
661875,318
423863,317
290923,317
791224,317
126841,317
405,317
337670,317
738688,317
738761,317
343988,317
711841,317
374876,317
586336,317
814562,317
550770,317
14610,317
500460,316
758934,316
771157,316
705694,316
772180,316
63147,316
632341,316
706400,316
179212,316
466550,316
560487,316
725766,316
543046,316
865585,316
34925,315
720464,315
405337,315
26849,315
356817,315
719203,315
774771,315
637307,315
662460,315
362713,314
294730,314
733986,314
17081,314
284405,314
887567,314
522668,314
138609,314
1086099,314
676429,314
675875,314
506313,313
693922,313
399612,313
493944,313
790443,313
463063,313
660860,313
597515,313
795188,313
302240,313
190183,313
673581,313
2758,313
327070,313
235403,313
738548,312
687743,312
737085,312
809091,312
701293,312
458776,312
635036,312
718288,312
676181,312
793861,312
221119,312
708642,312
638783,311
25570,311
267502,311
672077,311
838576,311
706964,311
697014,311
764778,311
45944,311
2338,311
792095,310
634123,310
717430,310
877864,310
770375,310
896722,310
701327,310
387875,310
681116,309
741597,309
639487,309
744660,309
676449,309
569478,309
551908,309
760846,309
691882,309
401113,309
730164,309
71664,309
668255,309
691369,309
695501,309
447118,309
696061,309
775385,308
620676,308
681430,308
22232,308
793168,308
637970,308
111399,308
741207,308
120497,308
709805,308
241714,308
24180,308
736782,308
677330,308
479583,308
715837,307
185424,307
243638,307
2015,307
98396,307
727454,307
941808,307
335601,307
429101,307
241468,307
709721,307
743023,306
748961,306
751751,306
932174,306
769192,306
704041,306
714676,306
384377,306
171559,306
180356,306
519372,306
720335,306
701084,306
643,306
657581,306
757179,305
727816,305
710643,305
1094570,305
582848,305
724252,305
767331,305
706937,305
619330,304
260506,304
3988,304
841103,304
1216064,304
807964,304
791024,304
494528,304
714153,304
524986,304
813428,304
1049226,304
93399,304
694409,303
717480,303
417664,303
1037059,303
638470,303
745020,303
730177,303
870321,303
305966,303
6663,303
803603,303
562652,303
934826,302
1686,302
163416,302
902816,302
216116,302
515271,302
749371,302
222763,302
141862,302
743699,302
831284,302
118653,302
922932,302
297372,302
317437,302
324315,302
730175,302
38667,302
349160,302
614224,301
773195,301
257254,301
680562,301
818506,301
830208,301
788089,301
685919,300
762454,300
686827,300
646161,300
5063,300
798280,300
992709,300
777735,300
808582,300
593333,300
190530,300
222149,299
772855,299
687761,299
111760,299
279606,299
270835,299
776811,299
717264,299
691483,299
783825,299
456200,299
719186,299
732932,299
588146,299
313937,299
778842,299
421389,299
382266,299
698679,299
736856,299
703214,299
61323,299
638561,299
19868,299
387685,298
434041,298
110544,298
755765,298
679476,298
693684,298
628647,298
767261,298
712114,298
684619,298
800781,298
701696,298
691683,298
777756,298
2761,297
584458,297
1060073,297
721796,297
769113,297
754138,297
783464,297
1806,296
817288,296
420939,296
505937,296
730998,296
593381,296
590826,296
114919,296
97364,296
789844,295
720883,295
149669,295
487964,295
666558,295
836230,295
695752,295
720400,295
18418,295
25035,295
747262,295
656870,295
480047,294
809646,294
829754,294
661432,294
805851,294
659569,294
341755,294
655761,294
708786,294
557602,293
1380,293
313495,293
776451,293
226326,293
365335,293
728194,293
761225,293
553716,293
676939,293
790043,292
779109,292
386691,292
660271,292
102660,292
422924,292
767492,292
621250,292
750565,292
947127,292
468105,292
818897,292
720667,292
666881,292
436826,291
760792,291
732488,291
326272,291
1154,291
543606,291
799605,291
717067,291
709853,291
716727,291
653394,290
690737,290
724891,290
771290,290
440514,290
131979,290
679644,290
6462,290
811781,290
353804,290
797110,289
662813,289
751567,289
664316,289
837323,289
948941,289
239442,289
512859,289
342706,289
514337,289
782563,289
703819,289
691107,289
591570,289
725104,288
553113,288
597188,288
106034,288
152599,288
688883,288
771757,288
464458,288
535318,288
730301,288
706828,288
692745,288
469942,288
729684,288
346489,288
661511,288
749852,288
873782,288
720647,288
758843,288
533775,288
268116,288
693363,288
675361,288
747242,288
601458,288
843710,287
379627,287
172660,287
661688,287
1111967,287
342246,287
665804,287
281184,287
298049,287
416923,287
784179,287
678720,287
526761,287
728473,287
457665,287
330147,287
891331,287
1028282,287
3535,286
162946,286
713474,286
8959,286
654186,286
336561,286
749060,286
463380,286
168330,286
229212,286
632055,286
704538,286
733093,286
442004,286
737560,285
1107926,285
679381,285
220283,285
679627,285
134695,285
1436,285
754248,285
678664,285
731665,285
212112,285
683845,285
792719,285
932046,285
631417,285
491175,285
41096,285
882940,285
658541,285
589841,285
500263,285
758292,284
392863,284
750513,284
619346,284
195773,284
253426,284
25456,284
714218,284
697670,284
641143,284
1066881,284
702027,284
761462,284
943900,284
319785,284
786046,284
324560,284
29106,284
712017,284
357042,284
653811,284
611522,284
802357,284
225429,284
678517,283
712099,283
791668,283
876794,283
706493,283
312857,283
438003,283
9281,283
790437,283
29995,283
672577,283
486801,283
642785,282
598767,282
8250,282
681004,282
15870,282
714546,282
116345,282
210203,282
1043550,282
713242,282
571105,282
500698,282
201808,282
762750,282
937328,282
743350,282
356,282
596693,282
719207,282
341841,282
906742,282
437705,281
739424,281
857855,281
73492,281
776533,281
259730,281
860225,281
702630,281
971932,281
783580,281
235,281
707369,281
680707,281
712987,281
64050,281
686345,281
684339,281
702300,281
725230,281
761612,281
741480,280
4130,280
852869,280
709783,280
738981,280
112754,280
687991,280
394215,280
282,280
517623,280
642463,280
509,280
906,279
268179,279
789167,279
763876,279
108332,279
729075,279
651999,279
322268,279
720058,279
498376,279
722350,279
730248,279
255846,279
146346,279
206765,279
215937,278
319832,278
585435,278
761927,278
313594,278
110880,278
213978,278
658823,278
986615,278
413916,278
732566,278
722356,278
822814,277
910634,277
740339,277
220672,277
583514,277
686182,277
681732,277
335323,277
692190,277
5632,277
1184297,277
192676,277
694788,277
724029,277
693488,277
368265,276
326793,276
319471,276
228191,276
461894,276
363798,276
801220,276
684054,276
660525,276
77815,276
660622,276
304888,275
163712,275
607543,275
683246,275
718208,275
34782,275
270054,275
685574,275
783804,275
996,275
641933,274
759662,274
1078086,274
41554,274
2122,274
334195,274
99435,274
216891,274
722439,274
688630,274
566769,274
973110,274
719747,274
55217,274
214791,274
727319,274
726279,274
728256,273
18305,273
286149,273
653504,273
485220,273
932006,273
764299,273
819632,273
723346,273
882228,273
693280,273
800557,273
714825,273
456275,273
285866,273
758092,273
348826,273
735630,273
206640,273
683559,273
672920,273
759477,273
749105,272
519186,272
417259,272
729829,272
534428,272
717867,272
863423,272
4772,272
681465,272
733608,272
1162554,272
139278,272
311881,272
430995,272
293256,271
691382,271
1173220,271
671391,271
703639,271
748793,271
682601,271
876765,271
738182,271
657139,271
155934,271
744201,271
946287,271
1967,271
767964,271
801586,270
754556,270
700291,270
5538,270
777343,270
2781,270
710829,270
585706,270
417051,270
231675,270
703319,270
180864,270
613921,270
770195,270
843359,270
740523,270
566734,270
772586,270
729651,270
697705,270
762032,270
756825,269
836072,269
813650,269
711241,269
578393,269
8512,269
764283,269
792134,269
776345,269
677987,269
410836,268
981264,268
841702,268
739504,268
309315,268
741347,268
111764,268
185970,268
697136,268
38654,268
81306,268
584357,268
723396,268
975319,268
682275,267
569154,267
155938,267
689452,267
88979,267
835083,267
784359,267
714806,267
107029,267
