,company_ids
1429,1653
1430,34426
1431,1659
1432,34428
1433,34429
1434,34427
1435,34431
1436,34430
1437,1656
1438,34434
1439,34435
1440,1666
1441,34437
1442,66
1443,34439
1444,34440
1445,34441
1446,34442
1447,1675
1448,34443
1449,34444
1450,34446
1451,34447
1452,1680
1453,34449
1454,1682
1455,1683
1456,34451
1457,34453
1458,34454
1459,34455
1460,34456
1461,34457
1462,34458
1463,1691
1464,34460
1465,34461
1466,34459
1467,34462
1468,1689
1469,1697
1470,34466
1471,34467
1472,34465
1473,34469
1474,1700
1475,1699
1476,1704
1477,1705
1478,1703
1479,1708
1480,1712
1481,1715
1482,34484
1483,1717
1484,1718
1485,32906
1486,1720
1487,1721
1488,1722
1489,1723
1490,1716
1491,34494
1492,34496
1493,34497
1494,1730
1495,34499
1496,34500
1497,34501
1498,34502
1499,1731
1500,1735
1501,1737
1502,34506
1503,34507
1504,34508
1505,1738
1506,1742
1507,1743
1508,1747
1509,34516
1510,1749
1511,34518
1512,34517
1513,34519
1514,34521
1515,1754
1516,34520
1517,34522
1518,34525
1519,34524
1520,1762
1521,1763
1522,1765
1523,1767
1524,1781
1525,34550
1526,1784
1527,355
1528,1788
1529,1787
1530,1792
1531,1793
1532,1796
1533,1797
1534,1798
1535,1800
1536,358
1537,1805
1538,359
1539,34576
1540,1809
1541,1810
1542,1811
1543,1813
1544,1814
1545,1819
1546,34588
1547,34589
1548,34590
1549,34595
1550,34596
1551,34597
1552,34598
1553,34599
1554,34601
1555,1834
1556,34602
1557,34604
1558,34605
1559,1838
1560,34607
1561,1837
1562,34603
1563,34612
1564,34613
1565,1847
1566,34616
1567,34617
1568,34618
1569,34619
1570,34615
1571,1853
1572,13394
1573,32933
1574,1860
1575,1862
1576,34633
1577,34634
1578,34635
1579,34636
1580,34637
1581,34638
1582,32935
1583,1872
1584,34641
1585,34640
1586,34643
1587,34644
1588,34645
1589,1878
1590,1879
1591,1880
1592,34647
1593,34650
1594,34651
1595,34652
1596,34646
1597,34654
1598,34653
1599,1888
1600,34657
1601,34658
1602,1889
1603,34656
1604,1885
1605,32939
1606,1896
1607,34665
1608,1897
1609,34667
1610,34668
1611,34669
1612,1899
1613,34671
1614,34672
1615,1903
1616,34670
1617,1910
1618,1912
1619,1916
1620,1917
1621,1918
1622,1922
1623,1923
1624,1924
1625,1925
1626,1926
1627,1927
1628,32947
1629,34700
1630,1935
1631,1937
1632,1939
1633,1941
1634,1942
1635,1943
1636,1949
1637,34718
1638,34719
1639,34720
1640,1950
1641,34721
1642,1951
1643,1956
1644,34726
1645,34727
1646,34731
1647,34732
1648,34733
1649,34734
1650,34735
1651,52494
1652,34737
1653,34740
1654,34741
1655,34742
1656,34747
1657,34748
1658,34760
1659,34765
1660,34766
1661,34772
1662,34773
1663,34775
1664,34776
1665,34777
1666,34778
1667,34779
1668,34780
1669,34781
1670,2014
1671,2015
1672,34783
1673,34785
1674,34782
1675,34786
1676,34788
1677,34789
1678,34784
1679,34791
1680,34792
1681,34793
1682,34787
1683,34794
1684,32966
1685,32968
1686,2042
1687,2044
1688,2055
1689,2062
1690,2064
1691,2068
1692,412
1693,2076
1694,2078
1695,2079
1696,2084
1697,2085
1698,2090
1699,2091
1700,2092
1701,2093
1702,2094
1703,2097
1704,2098
1705,2099
1706,2100
1707,2101
1708,2102
1709,2104
1710,2105
1711,34887
1712,34888
1713,34889
1714,34890
1715,34891
1716,34892
1717,34893
1718,2127
1719,2131
1720,2137
1721,2138
1722,2144
1723,2147
1724,2150
1725,428
1726,2155
1727,2156
1728,2157
1729,2170
1730,2171
1731,2175
1732,2181
1733,2182
1734,2183
1735,2184
1736,2186
1737,2187
1738,2188
1739,34957
1740,34958
1741,34960
1742,34961
1743,34962
1744,2195
1745,34964
1746,34963
1747,2199
1748,34973
1749,2206
1750,2207
1751,2209
1752,2210
1753,34980
1754,34981
1755,34982
1756,2216
1757,2217
1758,34986
1759,34984
1760,34988
1761,2218
1762,2222
1763,2230
1764,35001
1765,2234
1766,2242
1767,35011
1768,2243
1769,35013
1770,35014
1771,35015
1772,2248
1773,35017
1774,35018
1775,35019
1776,35020
1777,2253
1778,35021
1779,35023
1780,35016
1781,35025
1782,35022
1783,35027
1784,2251
1785,46038
1786,35031
1787,35032
1788,35033
1789,2266
1790,35034
1791,35035
1792,2268
1793,2270
1794,35036
1795,46040
1796,2274
1797,2278
1798,35047
1799,46043
1800,2281
1801,46044
1802,35053
1803,35054
1804,2288
1805,35061
1806,2294
1807,2297
1808,2298
1809,2299
1810,2301
1811,2303
1812,2304
1813,2305
1814,2306
1815,2307
1816,2308
1817,2309
1818,2310
1819,2311
1820,2312
1821,2313
1822,2315
1823,35083
1824,35087
1825,35088
1826,35089
1827,2321
1828,35090
1829,2326
1830,2327
1831,2328
1832,2329
1833,2335
1834,35112
1835,2346
1836,2349
1837,2351
1838,2352
1839,2361
1840,35134
1841,2372
1842,35143
1843,35144
1844,2382
1845,2383
1846,35152
1847,2385
1848,2391
1849,35166
1850,2410
1851,35179
1852,35180
1853,2412
1854,2414
1855,35182
1856,2416
1857,2418
1858,35187
1859,35188
1860,2422
1861,35190
1862,2423
1863,2425
1864,2426
1865,35193
1866,2428
1867,2429
1868,2430
1869,2431
1870,2432
1871,483
1872,2436
1873,2437
1874,2438
1875,35205
1876,35208
1877,35209
1878,35210
1879,2444
1880,2446
1881,2447
1882,2449
1883,35220
1884,2452
1885,2454
1886,2455
1887,35224
1888,35223
1889,35225
1890,35226
1891,2460
1892,35229
1893,35227
1894,2466
1895,2467
1896,2470
1897,2472
1898,35243
1899,35244
1900,35246
1901,2479
1902,35248
1903,2478
1904,2482
1905,2480
1906,35247
1907,35253
1908,35255
1909,35256
1910,35258
1911,35259
1912,35261
1913,2493
1914,2499
1915,35268
1916,35271
1917,2504
1918,35273
1919,35272
1920,2506
1921,35278
1922,2511
1923,35280
1924,2513
1925,35282
1926,35283
1927,35281
1928,2519
1929,2520
1930,35294
1931,35295
1932,35296
1933,502
1934,35300
1935,35301
1936,35306
1937,35307
1938,2540
1939,2541
1940,35309
1941,35310
1942,35312
1943,35313
1944,35314
1945,2547
1946,35315
1947,2549
1948,2550
1949,2542
1950,2548
1951,2553
1952,35322
1953,35323
1954,35324
1955,2557
1956,2556
1957,2555
1958,2554
1959,35329
1960,2563
1961,2567
1962,35335
1963,2569
1964,35341
1965,2573
1966,2575
1967,35344
1968,2577
1969,35347
1970,35350
1971,35354
1972,2587
1973,35358
1974,35359
1975,35360
1976,2593
1977,2594
1978,2595
1979,35363
1980,2597
1981,35366
1982,2599
1983,2596
1984,2600
1985,35371
1986,35374
1987,35376
1988,33083
1989,35378
1990,35382
1991,2617
1992,35385
1993,2619
1994,35388
1995,35389
1996,35390
1997,35386
1998,35392
1999,2618
2000,35396
2001,2629
2002,35402
2003,2635
2004,35403
2005,2636
2006,35406
2007,35407
2008,35408
2009,2641
2010,2642
2011,35409
2012,35412
2013,35410
2014,2647
2015,2648
2016,35417
2017,33091
2018,2650
2019,2652
2020,35423
2021,35424
2022,2656
2023,35427
2024,35428
2025,2660
2026,35433
2027,35434
2028,2669
2029,2671
2030,106
2031,2674
2032,2675
2033,35444
2034,35446
2035,2681
2036,35450
2037,35452
2038,35454
2039,2689
2040,2695
2041,2697
2042,2698
2043,2700
2044,35471
2045,2705
2046,2706
2047,2707
2048,35477
2049,2710
2050,2711
2051,35479
2052,35481
2053,2709
2054,35483
2055,35484
2056,33105
2057,2722
2058,35491
2059,2724
2060,33106
2061,35494
2062,35495
2063,35496
2064,35497
2065,35498
2066,35499
2067,35500
2068,35501
2069,35502
2070,2739
2071,35508
2072,35507
2073,35510
2074,2743
2075,35511
2076,35512
2077,35516
2078,2749
2079,35518
2080,35519
2081,35520
2082,35523
2083,2756
2084,35524
2085,35526
2086,35527
2087,2760
2088,35528
2089,35529
2090,2764
2091,35534
2092,2766
2093,35536
2094,35535
2095,2769
2096,35539
2097,2772
2098,35540
2099,35541
2100,35542
2101,35544
2102,35543
2103,33116
2104,35547
2105,553
2106,35554
2107,2789
2108,2790
2109,35559
2110,2792
2111,2793
2112,35561
2113,35562
2114,35564
2115,35565
2116,2796
2117,35567
2118,35568
2119,35566
2120,555
2121,35571
2122,35572
2123,35573
2124,35574
2125,2807
2126,35575
2127,35577
2128,2805
2129,2802
2130,2804
2131,35583
2132,35584
2133,35586
2134,35588
2135,35589
2136,35590
2137,35591
2138,2822
2139,2825
2140,2827
2141,35596
2142,35597
2143,2832
2144,2841
2145,35610
2146,35611
2147,35612
2148,2845
2149,2846
2150,35616
2151,35617
2152,35618
2153,2850
2154,2853
2155,2854
2156,2855
2157,2857
2158,2858
2159,2860
2160,35629
2161,35633
2162,35635
2163,35639
2164,571
2165,2874
2166,2875
2167,35643
2168,2877
2169,35646
2170,2876
2171,2882
2172,35651
2173,35652
2174,35656
2175,35657
2176,2890
2177,35659
2178,35660
2179,35661
2180,35658
2181,2888
2182,35664
2183,2891
2184,576
2185,2899
2186,2907
2187,2909
2188,2910
2189,2915
2190,2916
2191,35687
2192,580
2193,35691
2194,581
2195,35693
2196,2924
2197,35695
2198,2923
2199,2930
2200,2931
2201,2937
2202,584
2203,2940
2204,2941
2205,2943
2206,2946
2207,35718
2208,2951
2209,2953
2210,35723
2211,2958
2212,13614
2213,2963
2214,2965
2215,35736
2216,2968
2217,35738
2218,35739
2219,2972
2220,35740
2221,2974
2222,2970
2223,2976
2224,2977
2225,33156
2226,2980
2227,35756
2228,35759
2229,35763
2230,35764
2231,35765
2232,35766
2233,35767
2234,35768
2235,35769
2236,2998
2237,35784
2238,3024
2239,35805
2240,35806
2241,35807
2242,35808
2243,35809
2244,3042
2245,35810
2246,3043
2247,35813
2248,3045
2249,3046
2250,3044
2251,3049
2252,3048
2253,3052
2254,35821
2255,3054
2256,3055
2257,3062
2258,35831
2259,3065
2260,3066
2261,35835
2262,3069
2263,3073
2264,35842
2265,35844
2266,3079
2267,3080
2268,3081
2269,3084
2270,35853
2271,35855
2272,35856
2273,35857
2274,3091
2275,3092
2276,33179
2277,35862
2278,35865
2279,3098
2280,35866
2281,35867
2282,35868
2283,3099
2284,35869
2285,33180
2286,3105
2287,35874
2288,3106
2289,35870
2290,35878
2291,35879
2292,35880
2293,35882
2294,35883
2295,35884
2296,3120
2297,620
2298,621
2299,35898
2300,35899
2301,35900
2302,35902
2303,3136
2304,35909
2305,35910
2306,35911
2307,3146
2308,35915
2309,35916
2310,35917
2311,33190
2312,35919
2313,33191
2314,35922
2315,35923
2316,3157
2317,35927
2318,35933
2319,35937
2320,35938
2321,35940
2322,3173
2323,3174
2324,35943
2325,35944
2326,35941
2327,3180
2328,3181
2329,3182
2330,3183
2331,3184
2332,3185
2333,35953
2334,35959
2335,35960
2336,3192
2337,3193
2338,3194
2339,35964
2340,3196
2341,35965
2342,35966
2343,3200
2344,35968
2345,35970
2346,35971
2347,35973
2348,35974
2349,35975
2350,35976
2351,35977
2352,3216
2353,35985
2354,35986
2355,35987
2356,35988
2357,35989
2358,35990
2359,3219
2360,35992
2361,3225
2362,35993
2363,3218
2364,35996
2365,35998
2366,3232
2367,36000
2368,36002
2369,36003
2370,3239
2371,36010
2372,3242
2373,36011
2374,36014
2375,36015
2376,36019
2377,36022
2378,3255
2379,3258
2380,3259
2381,3260
2382,36030
2383,36032
2384,3266
2385,3268
2386,3273
2387,36042
2388,36043
2389,36044
2390,36045
2391,36041
2392,36047
2393,36048
2394,3282
2395,36052
2396,36054
2397,3291
2398,36061
2399,36065
2400,36066
2401,3299
2402,3300
2403,36069
2404,36067
2405,36071
2406,36073
2407,36074
2408,36078
2409,36079
2410,36080
2411,3313
2412,3314
2413,3311
2414,36084
2415,36085
2416,36086
2417,36090
2418,36091
2419,36095
2420,3328
2421,36100
2422,36101
2423,3333
2424,3337
2425,36107
2426,36108
2427,3340
2428,3339
2429,3341
2430,36112
2431,36113
2432,3345
2433,36115
2434,3346
2435,3349
2436,36118
2437,3351
2438,36116
2439,3353
2440,3354
2441,36130
2442,3364
2443,36133
2444,36134
2445,36135
2446,36132
2447,3366
2448,3365
2449,36141
2450,36148
2451,36149
2452,36150
2453,36156
2454,36160
2455,3393
2456,3392
2457,3396
2458,36168
2459,3400
2460,36170
2461,3401
2462,3404
2463,3403
2464,36174
2465,3407
2466,36176
2467,36177
2468,36178
2469,3411
2470,3409
2471,3410
2472,3414
2473,3415
2474,36184
2475,36182
2476,36186
2477,3419
2478,3413
2479,3422
2480,36193
2481,36194
2482,36195
2483,36196
2484,3426
2485,36199
2486,36203
2487,36207
2488,3440
2489,3441
2490,36209
2491,36211
2492,36212
2493,3445
2494,3446
2495,3447
2496,3448
2497,3449
2498,3444
2499,36215
2500,3450
2501,36221
2502,36222
2503,3455
2504,3456
2505,36225
2506,3453
2507,3461
2508,3462
2509,3463
2510,3464
2511,3465
2512,36234
2513,36235
2514,3467
2515,3469
2516,3474
2517,3475
2518,36243
2519,36245
2520,3476
2521,36244
2522,33256
2523,3482
2524,36256
2525,3490
2526,36258
2527,36260
2528,36261
2529,36262
2530,36264
2531,36266
2532,36267
2533,36268
2534,36271
2535,36272
2536,3508
2537,36277
2538,36278
2539,36279
2540,3512
2541,36280
2542,36282
2543,36283
2544,36284
2545,3517
2546,3518
2547,3516
2548,3520
2549,3521
2550,3522
2551,3526
2552,3527
2553,3529
2554,3534
2555,3537
2556,703
2557,3546
2558,3551
2559,3552
2560,3553
2561,36326
2562,36329
2563,36330
2564,36336
2565,709
2566,3570
2567,36341
2568,142
2569,36345
2570,36347
2571,36350
2572,3585
2573,36354
2574,36353
2575,713
2576,36357
2577,3593
2578,3594
2579,3596
2580,36365
2581,36366
2582,3599
2583,3600
2584,3597
2585,3602
2586,715
2587,3604
2588,3605
2589,36374
2590,36375
2591,36376
2592,36377
2593,36381
2594,36385
2595,36387
2596,36388
2597,36389
2598,720
2599,3624
2600,3625
